Date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
22-Jul-81,9
23-Jul-81,8.9
24-Jul-81,9.8
25-Jul-81,9
26-Jul-81,9.2
27-Jul-81,7.7
28-Jul-81,8
29-Jul-81,6.1
30-Jul-81,3.5
31-Jul-81,3.2
1-Aug-81,5.7
2-Aug-81,7.7
3-Aug-81,9
4-Aug-81,10
5-Aug-81,6.2
6-Aug-81,6.9
7-Aug-81,6.5
8-Aug-81,6.8
9-Aug-81,7
10-Aug-81,5.2
11-Aug-81,3
12-Aug-81,5.6
13-Aug-81,7.9
14-Aug-81,9
15-Aug-81,8.6
16-Aug-81,10.3
17-Aug-81,10.5
18-Aug-81,7.6
19-Aug-81,9.7
20-Aug-81,12.5
21-Aug-81,7.4
22-Aug-81,7.9
23-Aug-81,3.9
24-Aug-81,6.6
25-Aug-81,4.6
26-Aug-81,7
27-Aug-81,6
28-Aug-81,5.5
29-Aug-81,8.1
30-Aug-81,5.5
31-Aug-81,6.2
1-Sep-81,8
2-Sep-81,10.3
3-Sep-81,9.8
4-Sep-81,9.6
5-Sep-81,8.5
6-Sep-81,7.5
7-Sep-81,11.2
8-Sep-81,14.6
9-Sep-81,11.7
10-Sep-81,7.8
11-Sep-81,12.3
12-Sep-81,10.1
13-Sep-81,11.5
14-Sep-81,7.3
15-Sep-81,10.9
16-Sep-81,14.1
17-Sep-81,10.7
18-Sep-81,16.9
19-Sep-81,10.5
20-Sep-81,6.5
21-Sep-81,11
22-Sep-81,6.3
23-Sep-81,10.5
24-Sep-81,7.2
25-Sep-81,7.6
26-Sep-81,10.7
27-Sep-81,7.8
28-Sep-81,9.6
29-Sep-81,11.4
30-Sep-81,12.4
1-Oct-81,8.9
2-Oct-81,13.2
3-Oct-81,8.6
4-Oct-81,6.2
5-Oct-81,11.4
6-Oct-81,13.2
7-Oct-81,14.3
8-Oct-81,7.3
9-Oct-81,12.9
10-Oct-81,7.8
11-Oct-81,6.2
12-Oct-81,5.6
13-Oct-81,10
14-Oct-81,13.3
15-Oct-81,8.3
16-Oct-81,10.2
17-Oct-81,8.6
18-Oct-81,7.3
19-Oct-81,10.4
20-Oct-81,11.2
21-Oct-81,13.2
22-Oct-81,11.4
23-Oct-81,9.1
24-Oct-81,6.6
25-Oct-81,8.4
26-Oct-81,9.7
27-Oct-81,13.2
28-Oct-81,12.5
29-Oct-81,11
30-Oct-81,11
31-Oct-81,11.7
1-Nov-81,9.2
2-Nov-81,11.5
3-Nov-81,13.6
4-Nov-81,13.7
5-Nov-81,10.4
6-Nov-81,11.5
7-Nov-81,7.6
8-Nov-81,9.6
9-Nov-81,14.2
10-Nov-81,15.7
11-Nov-81,10.5
12-Nov-81,10.5
13-Nov-81,9.7
14-Nov-81,9.5
15-Nov-81,11.3
16-Nov-81,8.9
17-Nov-81,9.4
18-Nov-81,11.9
19-Nov-81,11.7
20-Nov-81,13.4
21-Nov-81,12.6
22-Nov-81,10.1
23-Nov-81,15.8
24-Nov-81,13.6
25-Nov-81,11.9
26-Nov-81,9.9
27-Nov-81,12.6
28-Nov-81,17.8
29-Nov-81,15
30-Nov-81,13.6
1-Dec-81,13.4
2-Dec-81,10.5
3-Dec-81,14.2
4-Dec-81,11.5
5-Dec-81,13
6-Dec-81,15
7-Dec-81,14.7
8-Dec-81,12.6
9-Dec-81,12.5
10-Dec-81,13.5
11-Dec-81,14.8
12-Dec-81,17.2
13-Dec-81,9.7
14-Dec-81,12.1
15-Dec-81,12.8
16-Dec-81,11.2
17-Dec-81,16.4
18-Dec-81,15.6
19-Dec-81,13.3
20-Dec-81,11
21-Dec-81,11.1
22-Dec-81,15
23-Dec-81,12.8
24-Dec-81,15
25-Dec-81,14.2
26-Dec-81,14
27-Dec-81,15.5
28-Dec-81,13.3
29-Dec-81,15.6
30-Dec-81,15.2
31-Dec-81,17.4
1-Jan-82,17
2-Jan-82,15
3-Jan-82,13.5
4-Jan-82,15.2
5-Jan-82,13
6-Jan-82,12.5
7-Jan-82,14.1
8-Jan-82,14.8
9-Jan-82,16.2
10-Jan-82,15.8
11-Jan-82,19.1
12-Jan-82,22.2
13-Jan-82,15.9
14-Jan-82,13
15-Jan-82,14.1
16-Jan-82,15.8
17-Jan-82,24
18-Jan-82,18
19-Jan-82,19.7
20-Jan-82,25.2
21-Jan-82,20.5
22-Jan-82,19.3
23-Jan-82,15.8
24-Jan-82,17
25-Jan-82,18.4
26-Jan-82,13.3
27-Jan-82,14.6
28-Jan-82,12.5
29-Jan-82,17
30-Jan-82,17.1
31-Jan-82,14
1-Feb-82,14.6
2-Feb-82,13.3
3-Feb-82,14.8
4-Feb-82,15.1
5-Feb-82,13.1
6-Feb-82,13.6
7-Feb-82,19.5
8-Feb-82,22.7
9-Feb-82,17.2
10-Feb-82,13.5
11-Feb-82,15.4
12-Feb-82,17
13-Feb-82,19.2
14-Feb-82,22.8
15-Feb-82,26.3
16-Feb-82,18.2
17-Feb-82,17
18-Feb-82,14.8
19-Feb-82,12.8
20-Feb-82,15.5
21-Feb-82,15.6
22-Feb-82,13.1
23-Feb-82,15.2
24-Feb-82,14.1
25-Feb-82,12.5
26-Feb-82,14.6
27-Feb-82,10.4
28-Feb-82,13.9
1-Mar-82,11.9
2-Mar-82,13.5
3-Mar-82,9.8
4-Mar-82,14
5-Mar-82,21.5
6-Mar-82,19.5
7-Mar-82,16.7
8-Mar-82,19.1
9-Mar-82,11
10-Mar-82,9
11-Mar-82,10
12-Mar-82,14.6
13-Mar-82,12.5
14-Mar-82,17.2
15-Mar-82,19.2
16-Mar-82,22.2
17-Mar-82,15.7
18-Mar-82,14.2
19-Mar-82,9.8
20-Mar-82,14
21-Mar-82,17.5
22-Mar-82,20.7
23-Mar-82,15.6
24-Mar-82,13.2
25-Mar-82,14.5
26-Mar-82,16.8
27-Mar-82,17.2
28-Mar-82,13.4
29-Mar-82,14.2
30-Mar-82,14.3
31-Mar-82,10.2
1-Apr-82,10.4
2-Apr-82,12.3
3-Apr-82,11.9
4-Apr-82,11.2
5-Apr-82,8.5
6-Apr-82,12
7-Apr-82,12.4
8-Apr-82,12.9
9-Apr-82,10.1
10-Apr-82,15
11-Apr-82,13.6
12-Apr-82,12.4
13-Apr-82,13.6
14-Apr-82,16.1
15-Apr-82,19.5
16-Apr-82,14.2
17-Apr-82,9.3
18-Apr-82,10.1
19-Apr-82,7.4
20-Apr-82,8.6
21-Apr-82,7.8
22-Apr-82,9.1
23-Apr-82,13
24-Apr-82,16.5
25-Apr-82,12.9
26-Apr-82,6.9
27-Apr-82,6.9
28-Apr-82,8.7
29-Apr-82,10
30-Apr-82,10.8
1-May-82,7.5
2-May-82,6.3
3-May-82,11.9
4-May-82,13.8
5-May-82,11.8
6-May-82,11
7-May-82,10.1
8-May-82,8.5
9-May-82,5.5
10-May-82,7.6
11-May-82,8.7
12-May-82,10.8
13-May-82,11.2
14-May-82,9.1
15-May-82,3.7
16-May-82,4.6
17-May-82,6.6
18-May-82,13.2
19-May-82,15.2
20-May-82,7.6
21-May-82,8.4
22-May-82,6
23-May-82,8.3
24-May-82,8.6
25-May-82,11.1
26-May-82,12.1
27-May-82,12.9
28-May-82,14
29-May-82,12.5
30-May-82,11.5
31-May-82,7
1-Jun-82,7.1
2-Jun-82,9
3-Jun-82,3.1
4-Jun-82,2.5
5-Jun-82,0
6-Jun-82,1.6
7-Jun-82,2.6
8-Jun-82,5.7
9-Jun-82,2.3
10-Jun-82,4.5
11-Jun-82,8.2
12-Jun-82,6.9
13-Jun-82,7.3
14-Jun-82,6
15-Jun-82,7.3
16-Jun-82,7.6
17-Jun-82,8
18-Jun-82,8
19-Jun-82,6.8
20-Jun-82,7.3
21-Jun-82,6.2
22-Jun-82,6.9
23-Jun-82,8.9
24-Jun-82,4
25-Jun-82,1.3
26-Jun-82,0.8
27-Jun-82,4.3
28-Jun-82,7.3
29-Jun-82,7.7
30-Jun-82,9
1-Jul-82,4.2
2-Jul-82,1.6
3-Jul-82,2.6
4-Jul-82,3.4
5-Jul-82,3.9
6-Jul-82,7
7-Jul-82,7.8
8-Jul-82,5.3
9-Jul-82,2.4
10-Jul-82,2.8
11-Jul-82,4
12-Jul-82,7.5
13-Jul-82,7.8
14-Jul-82,5.6
15-Jul-82,3.3
16-Jul-82,5
17-Jul-82,3.7
18-Jul-82,3.9
19-Jul-82,5.2
20-Jul-82,0.2
21-Jul-82,0.8
22-Jul-82,0.9
23-Jul-82,3.5
24-Jul-82,6.6
25-Jul-82,9.5
26-Jul-82,9
27-Jul-82,3.5
28-Jul-82,4.5
29-Jul-82,5.7
30-Jul-82,5.6
31-Jul-82,7.1
1-Aug-82,9.7
2-Aug-82,8.3
3-Aug-82,9.1
4-Aug-82,2.8
5-Aug-82,2.2
6-Aug-82,4.5
7-Aug-82,3.8
8-Aug-82,3.8
9-Aug-82,6.2
10-Aug-82,11.5
11-Aug-82,10.2
12-Aug-82,7.9
13-Aug-82,9
14-Aug-82,9.5
15-Aug-82,6
16-Aug-82,8.2
17-Aug-82,9.2
18-Aug-82,4.3
19-Aug-82,6.6
20-Aug-82,9.4
21-Aug-82,13.2
22-Aug-82,6.6
23-Aug-82,5.1
24-Aug-82,12.1
25-Aug-82,11.2
26-Aug-82,8.5
27-Aug-82,4.6
28-Aug-82,7
29-Aug-82,14.2
30-Aug-82,12.7
31-Aug-82,7.6
1-Sep-82,4
2-Sep-82,10
3-Sep-82,10.5
4-Sep-82,5
5-Sep-82,4.5
6-Sep-82,8.2
7-Sep-82,4.3
8-Sep-82,9.8
9-Sep-82,5.8
10-Sep-82,5
11-Sep-82,8.5
12-Sep-82,9
13-Sep-82,3.6
14-Sep-82,6.7
15-Sep-82,6.7
16-Sep-82,10.1
17-Sep-82,15
18-Sep-82,8.9
19-Sep-82,5.7
20-Sep-82,4.2
21-Sep-82,4
22-Sep-82,5.3
23-Sep-82,6.3
24-Sep-82,8.5
25-Sep-82,11.5
26-Sep-82,7.7
27-Sep-82,9.2
28-Sep-82,7.8
29-Sep-82,6.3
30-Sep-82,6.3
1-Oct-82,8.6
2-Oct-82,6.1
3-Oct-82,13.2
4-Oct-82,9.9
5-Oct-82,4.7
6-Oct-82,5.8
7-Oct-82,14.9
8-Oct-82,10.7
9-Oct-82,8.6
10-Oct-82,9.4
11-Oct-82,5.7
12-Oct-82,10.9
13-Oct-82,13.1
14-Oct-82,10.4
15-Oct-82,8.2
16-Oct-82,9.8
17-Oct-82,7.5
18-Oct-82,5.8
19-Oct-82,9.8
20-Oct-82,7.9
21-Oct-82,8.7
22-Oct-82,10
23-Oct-82,10.6
24-Oct-82,8
25-Oct-82,10.2
26-Oct-82,15.1
27-Oct-82,13.9
28-Oct-82,9.2
29-Oct-82,9
30-Oct-82,13.2
31-Oct-82,7
1-Nov-82,10.6
2-Nov-82,6.9
3-Nov-82,9.5
4-Nov-82,12.5
5-Nov-82,13.6
6-Nov-82,17.7
7-Nov-82,16
8-Nov-82,11.3
9-Nov-82,10.5
10-Nov-82,14.4
11-Nov-82,10.3
12-Nov-82,9
13-Nov-82,11.1
14-Nov-82,14.5
15-Nov-82,18
16-Nov-82,12.8
17-Nov-82,10.7
18-Nov-82,9.1
19-Nov-82,8.7
20-Nov-82,12.4
21-Nov-82,12.6
22-Nov-82,10.3
23-Nov-82,13.7
24-Nov-82,16
25-Nov-82,15.8
26-Nov-82,12.1
27-Nov-82,12.5
28-Nov-82,12.2
29-Nov-82,13.7
30-Nov-82,16.1
1-Dec-82,15.5
2-Dec-82,10.3
3-Dec-82,10.5
4-Dec-82,11
5-Dec-82,11.9
6-Dec-82,13
7-Dec-82,12.2
8-Dec-82,10.6
9-Dec-82,13
10-Dec-82,13
11-Dec-82,12.2
12-Dec-82,12.6
13-Dec-82,18.7
14-Dec-82,15.2
15-Dec-82,15.3
16-Dec-82,13.9
17-Dec-82,15.8
18-Dec-82,13
19-Dec-82,13
20-Dec-82,13.7
21-Dec-82,12
22-Dec-82,10.8
23-Dec-82,15.6
24-Dec-82,15.3
25-Dec-82,13.9
26-Dec-82,13
27-Dec-82,15.3
28-Dec-82,16.3
29-Dec-82,15.8
30-Dec-82,17.7
31-Dec-82,16.3
1-Jan-83,18.4
2-Jan-83,15
3-Jan-83,10.9
4-Jan-83,11.4
5-Jan-83,14.8
6-Jan-83,12.1
7-Jan-83,12.8
8-Jan-83,16.2
9-Jan-83,15.5
10-Jan-83,13
11-Jan-83,10.5
12-Jan-83,9.1
13-Jan-83,10.5
14-Jan-83,11.8
15-Jan-83,12.7
16-Jan-83,12.7
17-Jan-83,11.5
18-Jan-83,13.8
19-Jan-83,13.3
20-Jan-83,11.6
21-Jan-83,15.4
22-Jan-83,12.4
23-Jan-83,16.9
24-Jan-83,14.7
25-Jan-83,10.6
26-Jan-83,15.6
27-Jan-83,10.7
28-Jan-83,12.6
29-Jan-83,13.8
30-Jan-83,14.3
31-Jan-83,14
1-Feb-83,18.1
2-Feb-83,17.3
3-Feb-83,13
4-Feb-83,16
5-Feb-83,14.9
6-Feb-83,16.2
7-Feb-83,20.3
8-Feb-83,22.5
9-Feb-83,17.2
10-Feb-83,15.9
11-Feb-83,16.8
12-Feb-83,13.8
13-Feb-83,12.8
14-Feb-83,14
15-Feb-83,17.5
16-Feb-83,21.5
17-Feb-83,16.8
18-Feb-83,13.6
19-Feb-83,14.5
20-Feb-83,14.2
21-Feb-83,15.7
22-Feb-83,19.7
23-Feb-83,17.4
24-Feb-83,14.4
25-Feb-83,16.9
26-Feb-83,19.1
27-Feb-83,20.4
28-Feb-83,20.1
1-Mar-83,19.9
2-Mar-83,22
3-Mar-83,20.5
4-Mar-83,22.1
5-Mar-83,20.6
6-Mar-83,15
7-Mar-83,20.6
8-Mar-83,21.5
9-Mar-83,16.2
10-Mar-83,14.1
11-Mar-83,14.5
12-Mar-83,21.1
13-Mar-83,15.9
14-Mar-83,15.2
15-Mar-83,13.1
16-Mar-83,13.2
17-Mar-83,12.5
18-Mar-83,15.2
19-Mar-83,17.6
20-Mar-83,15.5
21-Mar-83,16.7
22-Mar-83,16.3
23-Mar-83,15.1
24-Mar-83,12.7
25-Mar-83,10
26-Mar-83,11.4
27-Mar-83,12.6
28-Mar-83,10.7
29-Mar-83,10
30-Mar-83,13.9
31-Mar-83,13.4
1-Apr-83,12.5
2-Apr-83,12.8
3-Apr-83,7.8
4-Apr-83,11.1
5-Apr-83,10.7
6-Apr-83,7.1
7-Apr-83,6.7
8-Apr-83,5.7
9-Apr-83,9.1
10-Apr-83,15.2
11-Apr-83,15.5
12-Apr-83,11.1
13-Apr-83,11.7
14-Apr-83,11.5
15-Apr-83,9.8
16-Apr-83,6.2
17-Apr-83,6.7
18-Apr-83,7.5
19-Apr-83,8.8
20-Apr-83,8
21-Apr-83,10.4
22-Apr-83,14.5
23-Apr-83,16.5
24-Apr-83,14.1
25-Apr-83,10.5
26-Apr-83,12.6
27-Apr-83,13
28-Apr-83,8.7
29-Apr-83,10.1
30-Apr-83,12
1-May-83,12.5
2-May-83,13.5
3-May-83,13.7
4-May-83,13.5
5-May-83,10.7
6-May-83,13
7-May-83,11.6
8-May-83,13
9-May-83,11.2
10-May-83,13.5
11-May-83,12.9
12-May-83,6.8
13-May-83,10
14-May-83,14.5
15-May-83,11.7
16-May-83,6.7
17-May-83,4.6
18-May-83,4.9
19-May-83,7.4
20-May-83,8.3
21-May-83,7.5
22-May-83,6.2
23-May-83,7.8
24-May-83,13.2
25-May-83,11.9
26-May-83,6.5
27-May-83,8.3
28-May-83,12.1
29-May-83,9.3
30-May-83,7.5
31-May-83,9.3
1-Jun-83,11
2-Jun-83,10.8
3-Jun-83,5.3
4-Jun-83,7.6
5-Jun-83,5.6
6-Jun-83,7.2
7-Jun-83,9.6
8-Jun-83,7
9-Jun-83,8.3
10-Jun-83,7.8
11-Jun-83,4.7
12-Jun-83,6.8
13-Jun-83,7.2
14-Jun-83,8.3
15-Jun-83,9.5
16-Jun-83,4.7
17-Jun-83,3
18-Jun-83,1.5
19-Jun-83,2.5
20-Jun-83,6.2
21-Jun-83,11.6
22-Jun-83,6.6
23-Jun-83,6.6
24-Jun-83,8
25-Jun-83,7.9
26-Jun-83,3.3
27-Jun-83,3.9
28-Jun-83,6
29-Jun-83,4
30-Jun-83,5.5
1-Jul-83,8.5
2-Jul-83,9.8
3-Jul-83,9.5
4-Jul-83,7.2
5-Jul-83,8.1
6-Jul-83,8
7-Jul-83,8.5
8-Jul-83,8.8
9-Jul-83,8.3
10-Jul-83,2.4
11-Jul-83,4.9
12-Jul-83,5.9
13-Jul-83,6.7
14-Jul-83,8.4
15-Jul-83,6.5
16-Jul-83,7.9
17-Jul-83,4.1
18-Jul-83,5.4
19-Jul-83,7.5
20-Jul-83,3.9
21-Jul-83,2.5
22-Jul-83,5.3
23-Jul-83,6.6
24-Jul-83,0
25-Jul-83,0.7
26-Jul-83,7.6
27-Jul-83,12.3
28-Jul-83,9.2
29-Jul-83,9.6
30-Jul-83,9.5
1-Aug-83,7.7
2-Aug-83,8
3-Aug-83,8.3
4-Aug-83,8.3
5-Aug-83,4.5
6-Aug-83,6.5
7-Aug-83,9.4
8-Aug-83,9.4
9-Aug-83,10.5
10-Aug-83,10.7
11-Aug-83,9.9
12-Aug-83,7.6
13-Aug-83,5.8
14-Aug-83,8.5
15-Aug-83,13.8
16-Aug-83,14.3
17-Aug-83,8.3
18-Aug-83,5.3
19-Aug-83,3
20-Aug-83,5.2
21-Aug-83,10.3
22-Aug-83,11.1
23-Aug-83,10.5
24-Aug-83,9
25-Aug-83,13
26-Aug-83,6.4
27-Aug-83,8.4
28-Aug-83,6.7
29-Aug-83,8.3
30-Aug-83,11.2
31-Aug-83,10
1-Sep-83,10.1
2-Sep-83,10.6
3-Sep-83,10.9
4-Sep-83,5.7
5-Sep-83,9.5
6-Sep-83,10.4
7-Sep-83,11.1
8-Sep-83,12.2
9-Sep-83,10.6
10-Sep-83,8.8
11-Sep-83,9.2
12-Sep-83,5.5
13-Sep-83,7.1
14-Sep-83,6.5
15-Sep-83,4.3
16-Sep-83,5
17-Sep-83,11.2
18-Sep-83,7.5
19-Sep-83,12
20-Sep-83,13.6
21-Sep-83,8.3
22-Sep-83,8.5
23-Sep-83,12.9
24-Sep-83,7.7
25-Sep-83,7.6
26-Sep-83,3.5
27-Sep-83,10.4
28-Sep-83,15.4
29-Sep-83,10.6
30-Sep-83,9.6
1-Oct-83,9.3
2-Oct-83,13.9
3-Oct-83,7.7
4-Oct-83,9.5
5-Oct-83,7.6
6-Oct-83,6.9
7-Oct-83,6.8
8-Oct-83,5.8
9-Oct-83,6
10-Oct-83,8.3
11-Oct-83,9.1
12-Oct-83,12.5
13-Oct-83,13.2
14-Oct-83,16.2
15-Oct-83,12.5
16-Oct-83,11.8
17-Oct-83,10.6
18-Oct-83,10
19-Oct-83,12.2
20-Oct-83,8.9
21-Oct-83,10.3
22-Oct-83,7.5
23-Oct-83,11.6
24-Oct-83,12.6
25-Oct-83,12.9
26-Oct-83,11.7
27-Oct-83,14
28-Oct-83,12.3
29-Oct-83,9
30-Oct-83,9.2
31-Oct-83,9.8
1-Nov-83,11.8
2-Nov-83,10.6
3-Nov-83,12.6
4-Nov-83,11
5-Nov-83,8.2
6-Nov-83,7.5
7-Nov-83,13.6
8-Nov-83,14.8
9-Nov-83,10.9
10-Nov-83,7.7
11-Nov-83,10.2
12-Nov-83,10.8
13-Nov-83,10.8
14-Nov-83,12.5
15-Nov-83,13.2
16-Nov-83,8.7
17-Nov-83,5.7
18-Nov-83,9.8
19-Nov-83,7.3
20-Nov-83,10.8
21-Nov-83,10
22-Nov-83,16.2
23-Nov-83,15
24-Nov-83,14.5
25-Nov-83,15.9
26-Nov-83,14.9
27-Nov-83,14.2
28-Nov-83,15.8
29-Nov-83,17.2
30-Nov-83,17.6
1-Dec-83,12.1
2-Dec-83,11.4
3-Dec-83,13
4-Dec-83,13.2
5-Dec-83,12
6-Dec-83,15.3
7-Dec-83,12.7
8-Dec-83,12.1
9-Dec-83,13.8
10-Dec-83,10.9
11-Dec-83,12
12-Dec-83,16.5
13-Dec-83,15
14-Dec-83,11.2
15-Dec-83,13.9
16-Dec-83,15
17-Dec-83,14.8
18-Dec-83,15
19-Dec-83,13.3
20-Dec-83,20.4
21-Dec-83,18
22-Dec-83,12.2
23-Dec-83,16.7
24-Dec-83,13.8
25-Dec-83,17.5
26-Dec-83,15
27-Dec-83,13.9
28-Dec-83,11.1
29-Dec-83,16.1
30-Dec-83,20.4
31-Dec-83,18
1-Jan-84,19.5
2-Jan-84,17.1
3-Jan-84,17.1
4-Jan-84,12
5-Jan-84,11
6-Jan-84,16.3
7-Jan-84,16.1
8-Jan-84,13
9-Jan-84,13.4
10-Jan-84,15.2
11-Jan-84,12.5
12-Jan-84,14.3
13-Jan-84,16.5
14-Jan-84,18.6
15-Jan-84,18
16-Jan-84,18.2
17-Jan-84,11.4
18-Jan-84,11.9
19-Jan-84,12.2
20-Jan-84,14.8
21-Jan-84,13.1
22-Jan-84,12.7
23-Jan-84,10.5
24-Jan-84,13.8
25-Jan-84,18.8
26-Jan-84,13.9
27-Jan-84,11.2
28-Jan-84,10.6
29-Jan-84,14.7
30-Jan-84,13.1
31-Jan-84,12.1
1-Feb-84,14.7
2-Feb-84,11.1
3-Feb-84,13
4-Feb-84,15.6
5-Feb-84,14.2
6-Feb-84,15.5
7-Feb-84,18
8-Feb-84,15
9-Feb-84,15.9
10-Feb-84,15.5
11-Feb-84,15.8
12-Feb-84,16.6
13-Feb-84,13.6
14-Feb-84,13.8
15-Feb-84,14.6
16-Feb-84,15.6
17-Feb-84,16.6
18-Feb-84,14.3
19-Feb-84,16.3
20-Feb-84,18.9
21-Feb-84,18.7
22-Feb-84,14.5
23-Feb-84,16.5
24-Feb-84,14.1
25-Feb-84,13.5
26-Feb-84,11.7
27-Feb-84,15.1
28-Feb-84,11.2
29-Feb-84,13.5
1-Mar-84,12.6
2-Mar-84,8.8
3-Mar-84,10.5
4-Mar-84,12.1
5-Mar-84,14.5
6-Mar-84,19.5
7-Mar-84,14
8-Mar-84,13.8
9-Mar-84,10.5
10-Mar-84,13.8
11-Mar-84,11.4
12-Mar-84,15.6
13-Mar-84,11.1
14-Mar-84,12.1
15-Mar-84,14.2
16-Mar-84,10.9
17-Mar-84,14.2
18-Mar-84,13.8
19-Mar-84,15.1
20-Mar-84,14
21-Mar-84,12.1
22-Mar-84,13.8
23-Mar-84,16.6
24-Mar-84,17.8
25-Mar-84,9.4
26-Mar-84,10.2
27-Mar-84,7.4
28-Mar-84,8.7
29-Mar-84,14
30-Mar-84,15.3
31-Mar-84,11.1
1-Apr-84,9.7
2-Apr-84,10.3
3-Apr-84,9.2
4-Apr-84,8.2
5-Apr-84,9.7
6-Apr-84,12.4
7-Apr-84,12.5
8-Apr-84,9
9-Apr-84,9.7
10-Apr-84,10.1
11-Apr-84,11.2
12-Apr-84,12
13-Apr-84,11.1
14-Apr-84,10.8
15-Apr-84,12.8
16-Apr-84,9.8
17-Apr-84,13.7
18-Apr-84,11
19-Apr-84,13.2
20-Apr-84,13
